time,power
0.0,187.4773531724698
1.0,237.5665011994121
2.0,214.10548920018536
3.0,181.22138302011672
4.0,172.71885440767042
5.0,246.1136722538619
6.0,219.75160565512599
7.0,192.07734372881416
8.0,212.62949800790662
9.0,238.84809007291472
10.0,234.30031950722963
11.0,169.67765467576035
12.0,192.75275063088893
13.0,266.883904032529
14.0,197.45111583067592
15.0,257.4812788800738
16.0,194.78191294161
17.0,232.40678767553402
18.0,181.08362755219733
19.0,201.57363232679407
20.0,385.2768014790935
21.0,195.15274209858083
22.0,215.11563224420692
23.0,131.98598522266462
24.0,130.06317411187854
25.0,165.01354127916179
26.0,74.29845829738208
27.0,228.9560102275733
28.0,144.55250407557284
29.0,160.94290803764795
30.0,145.08619262818416
31.0,215.52459939414877
32.0,260.77787873951183
33.0,238.11184467848796
34.0,226.78905595960188
35.0,235.11058869946953
36.0,210.39473080160158
37.0,300.89686488528736
38.0,150.90974917313616
39.0,144.6391402130442
40.0,67.2899812577813
41.0,241.24832402878747
42.0,263.6425449167962
43.0,262.74752936083087
44.0,265.3017357178096
45.0,219.76611102004225
46.0,173.98553150110914
47.0,202.46213997535466
48.0,191.7605232274763
49.0,153.5815071401682
50.0,200.760219566996
51.0,106.0535156810396
52.0,160.7225962709662
53.0,123.18712530675919
54.0,129.2146543740515
55.0,232.77818245720644
56.0,176.81375129630894
57.0,198.08268605145784
58.0,235.85570550428537
59.0,207.66568146135768
60.0,182.3599092611002
61.0,251.8806961351176
62.0,249.4761556819466
63.0,124.74375058209827
64.0,217.45139747670336
65.0,252.87112312808216
66.0,166.1861398364555
67.0,214.01290745167955
68.0,218.86142230446038
69.0,192.89768503707933
70.0,161.56853259586927
71.0,163.74745603833037
72.0,342.43922451411663
73.0,196.400145072677
74.0,203.6946134765795
75.0,149.4147061174395
76.0,302.5885983805491
77.0,211.60374169024178
78.0,202.23537587587472
79.0,233.66403282008005
80.0,158.79807970031106
81.0,207.5106423977929
82.0,189.9838264107065
83.0,121.82431649619507
84.0,147.6892066218112
85.0,170.4052115274423
86.0,165.17061777246988
87.0,212.9949992584173
88.0,152.1046519966046
89.0,220.00269963076994
90.0,255.9921584087262
91.0,270.4055243292978
92.0,252.60154891749653
93.0,225.62221251813918
94.0,228.60438105250358
95.0,199.2522056542192
96.0,113.65657789394331
97.0,136.9692879650463
98.0,180.95612828469623
99.0,193.38224726126555
100.0,2123.4284047755364
101.0,2275.1310597983047
102.0,2173.5492341303125
103.0,2208.456155873209
104.0,2166.9830381543
105.0,2209.696847547598
106.0,2280.4779945059813
107.0,2253.216749301503
108.0,2221.518293738747
109.0,2181.8608239696086
110.0,2269.9053421337176
111.0,2171.276727003988
112.0,2110.9377473346644
113.0,2159.1048494823362
114.0,2222.126599367343
115.0,2143.13907951408
116.0,2239.0113644151916
117.0,2236.3744742304434
118.0,2122.180843079989
119.0,2143.473252367026
120.0,2183.510107355513
121.0,2143.4146987241916
122.0,2192.192833492384
123.0,2202.554175524957
124.0,2163.672886516886
125.0,2227.14987848099
126.0,2160.9984148918197
127.0,2234.928657731071
128.0,2276.962347192173
129.0,2144.2418844616273
130.0,2172.0832483018335
131.0,2220.940864161142
132.0,2227.9517878783495
133.0,2179.2066853265806
134.0,2267.7227120715074
135.0,2192.130468165906
136.0,2141.9573191503996
137.0,2189.7979645441537
138.0,2199.270317539432
139.0,2191.5316414821377
140.0,2210.274857642662
141.0,2253.552272035318
142.0,2197.021712709953
143.0,2208.552432405772
144.0,2202.7213399450247
145.0,2265.2948986106867
146.0,2211.5828522848146
147.0,2181.0735198179386
148.0,2164.0545881730004
149.0,2194.4026200163325
150.0,37.75290272141527
151.0,163.40149583909155
152.0,172.28363048312804
153.0,195.3621744536683
154.0,249.67694384400608
155.0,141.84092945954293
156.0,170.21237671973537
157.0,170.50271295566944
158.0,121.09955230627291
159.0,272.99467352688725
160.0,156.52932205279745
161.0,94.2089649229155
162.0,177.33168675955307
163.0,223.40684659097082
164.0,204.18561860054683
165.0,105.5782510262249
166.0,302.13929834626146
167.0,259.69761745637413
168.0,217.4317048683102
169.0,123.98286166687642
170.0,179.45130060735232
171.0,172.7624130728039
172.0,246.6649600473821
173.0,163.26611348467793
174.0,179.9798874775292
175.0,209.7841942123695
176.0,158.66903445325926
